 -3.29580396E-01   0.0000
 -3.50492954E-01   0.0000
 +8.99565741E-02   0.0000
 -4.39396024E-01   0.0000
 -3.67200822E-02   0.0000
 -3.28115106E-01   0.0000
 -3.96330208E-01   0.0000
 -3.03717107E-01   0.0000
 -1.72499046E-01   0.0000
 +2.58951217E-01   0.0000
 +4.05313313E-01   0.0000
 -1.17681235E-01   0.0000
 -7.26262033E-01   0.0000
 +2.25599080E-01   0.0000
 -1.45562356E-02   0.0000
 +5.08026600E-01   0.0000
 +2.85654396E-01   0.0000
 +1.47054717E-02   0.0000
 -4.37946111E-01   0.0000
 -3.76339197E-01   0.0000
 +7.42001608E-02   0.0000
 -2.17426121E-01   0.0000
 -5.54271162E-01   0.0000
 +1.65090322E-01   0.0000
 -1.92035288E-01   0.0000
 +6.78669214E-02   0.0000
 -1.52331546E-01   0.0000
 +6.74420223E-02   0.0000
 -2.22090051E-01   0.0000
 -3.90945286E-01   0.0000
 +2.59850562E-01   0.0000
 +2.02616110E-01   0.0000
 +9.89899784E-02   0.0000
 +5.28835356E-01   0.0000
 -2.74172258E-02   0.0000
 -3.61677334E-02   0.0000
 +3.39819610E-01   0.0000
 -1.69959247E-01   0.0000
 +3.87938768E-01   0.0000
 +3.44189644E-01   0.0000
 +3.81343544E-01   0.0000
 +1.23868808E-01   0.0000
 +3.80511194E-01   0.0000
 +1.18094459E-01   0.0000
 +4.67767924E-01   0.0000
 +1.37077183E-01   0.0000
 -1.23140469E-01   0.0000
 +1.07677765E-01   0.0000
 -5.50604202E-02   0.0000
 +7.14954883E-02   0.0000
 +3.04323018E-01   0.0000
 -3.82323682E-01   0.0000
 -4.11406815E-01   0.0000
 +5.16814113E-01   0.0000
 -4.58410420E-02   0.0000
 +4.64114308E-01   0.0000
 -1.82381958E-01   0.0000
 -3.88656199E-01   0.0000
 -3.52989882E-01   0.0000
 -2.69901156E-01   0.0000
 -4.62206513E-01   0.0000
 +2.15927601E-01   0.0000
 +2.62586445E-01   0.0000
 +4.17992741E-01   0.0000
 -2.98195425E-02   0.0000
 +6.47441298E-02   0.0000
 +1.21518642E-01   0.0000
 +1.14538269E-02   0.0000
 +2.04063132E-02   0.0000
 +1.99152559E-01   0.0000
 -1.75155833E-01   0.0000
 -2.99498737E-01   0.0000
 +7.46717080E-02   0.0000
 -1.96962461E-01   0.0000
 +4.40903045E-02   0.0000
 -2.23216221E-01   0.0000
 +1.15169153E-01   0.0000
 +1.18835621E-01   0.0000
 +4.17155266E-01   0.0000
 -4.25054550E-01   0.0000
 -4.56035256E-01   0.0000
 -2.68793881E-01   0.0000
 -7.28949730E-04   0.0000
 +2.88697869E-01   0.0000
 -1.94375739E-01   0.0000
 -2.79376417E-01   0.0000
 +5.22347331E-01   0.0000
 +2.79391021E-01   0.0000
 -6.06191278E-01   0.0000
 +2.44843125E-01   0.0000
 -1.01799414E-01   0.0000
 -7.99816027E-02   0.0000
 +1.03700332E-01   0.0000
 +3.44885558E-01   0.0000
 +3.36689323E-01   0.0000
 +1.14381596E-01   0.0000
 +8.27289652E-03   0.0000
 +4.01882902E-02   0.0000
 -8.49785563E-03   0.0000
 -1.70594066E-01   0.0000
 -8.79987955E-01   0.0000
 +9.51198395E-03   0.0000
 +1.23338178E-01   0.0000
 +1.94627210E-01   0.0000
 +1.44132406E-01   0.0000
 +4.05789196E-01   0.0000
 -7.74708018E-02   0.0000
 -3.76594365E-01   0.0000
 +2.14058831E-01   0.0000
 +3.72535139E-01   0.0000
 -2.56006628E-01   0.0000
 -2.20424846E-01   0.0000
 +8.45841944E-01   0.0000
 +5.53147137E-01   0.0000
 -4.08468097E-01   0.0000
 -4.29942012E-01   0.0000
 +9.63561893E-01   0.0000
 -4.72523004E-01   0.0000
 +1.47921138E-03   0.0000
 +1.00821987E-01   0.0000
 +7.20982075E-01   0.0000
 +6.19381607E-01   0.0000
 -2.81433284E-01   0.0000
 -6.95483863E-01   0.0000
 -6.33454740E-01   0.0000
 -1.47209898E-01   0.0000
 +4.24589187E-01   0.0000
 +6.33836567E-01   0.0000
 -2.47594938E-01   0.0000
 +4.88962978E-01   0.0000
 +1.08989143E+00   0.0000
 -7.20238745E-01   0.0000
 -5.07304609E-01   0.0000
 -9.47202146E-02   0.0000
 +8.06429863E-01   0.0000
 -5.15600085E-01   0.0000
 +3.44564259E-01   0.0000
 -5.30582331E-02   0.0000
 -2.41409704E-01   0.0000
 -5.08237123E-01   0.0000
 -7.69553125E-01   0.0000
 -8.22747350E-01   0.0000
 +3.55721056E-01   0.0000
 +6.39394522E-02   0.0000
 +9.09898639E-01   0.0000
 +2.21767109E-02   0.0000
 -5.79742074E-01   0.0000
 +8.74760523E-02   0.0000
 -2.36835778E-01   0.0000
 -5.51483095E-01   0.0000
 -1.17410541E+00   0.0000
